1828,crew,adult,male,33,no
1829,crew,adult,male,49,no
1830,crew,adult,male,36,no
1831,crew,adult,male,59,no
1832,crew,adult,male,69,no
1833,crew,adult,male,27,no
1834,crew,adult,male,25,no
1835,crew,adult,male,45,no
1836,crew,adult,male,43,no
1837,crew,adult,male,43,no
1838,crew,adult,male,27,no
1839,crew,adult,male,75,no
1840,crew,adult,male,34,no
1841,crew,adult,male,29,no
1842,crew,adult,male,49,no
1843,crew,adult,male,33,no
1844,crew,adult,male,51,no
1845,crew,adult,male,72,no
1846,crew,adult,male,21,no
1847,crew,adult,male,40,no
1848,crew,adult,male,48,no
1849,crew,adult,male,60,no
1850,crew,adult,male,75,no
1851,crew,adult,male,61,no
1852,crew,adult,male,30,no
1853,crew,adult,male,36,no
1854,crew,adult,male,29,no
1855,crew,adult,male,65,no
1856,crew,adult,male,69,no
1857,crew,adult,male,40,no
1858,crew,adult,male,72,no
1859,crew,adult,male,47,no
1860,crew,adult,male,46,no
1861,crew,adult,male,55,no
1862,crew,adult,male,43,no
1863,crew,adult,male,32,no
1864,crew,adult,male,45,no
1865,crew,adult,male,34,no
1866,crew,adult,male,73,no
1867,crew,adult,male,25,no
1868,crew,adult,male,51,no
1869,crew,adult,male,37,no
1870,crew,adult,male,33,no
1871,crew,adult,male,56,no
1872,crew,adult,male,55,no
1873,crew,adult,male,41,no
1874,crew,adult,male,32,no
1875,crew,adult,male,70,no
1876,crew,adult,male,72,no
1877,crew,adult,male,38,no
1878,crew,adult,male,47,no
1879,crew,adult,male,25,no
1880,crew,adult,male,64,no
1881,crew,adult,male,38,no
1882,crew,adult,male,36,no
1883,crew,adult,male,75,no
1884,crew,adult,male,39,no
1885,crew,adult,male,27,no
1886,crew,adult,male,72,no
1887,crew,adult,male,61,no
1888,crew,adult,male,40,no
1889,crew,adult,male,44,no
1890,crew,adult,male,65,no
1891,crew,adult,male,32,no
1892,crew,adult,male,35,no
1893,crew,adult,male,53,no
1894,crew,adult,male,44,no
1895,crew,adult,male,70,no
1896,crew,adult,male,47,no
1897,crew,adult,male,61,no
1898,crew,adult,male,35,no
1899,crew,adult,male,35,no
1900,crew,adult,male,54,no
1901,crew,adult,male,73,no
1902,crew,adult,male,57,no
1903,crew,adult,male,29,no
1904,crew,adult,male,24,no
1905,crew,adult,male,34,no
1906,crew,adult,male,48,no
1907,crew,adult,male,74,no
1908,crew,adult,male,66,no
1909,crew,adult,male,25,no
1910,crew,adult,male,44,no
1911,crew,adult,male,60,no
1912,crew,adult,male,47,no
1913,crew,adult,male,25,no
1914,crew,adult,male,60,no
1915,crew,adult,male,74,no
1916,crew,adult,male,38,no
1917,crew,adult,male,56,no
1918,crew,adult,male,57,no
1919,crew,adult,male,36,no
1920,crew,adult,male,36,no
1921,crew,adult,male,33,no
1922,crew,adult,male,31,no
1923,crew,adult,male,59,no
1924,crew,adult,male,74,no
1925,crew,adult,male,45,no
1926,crew,adult,male,67,no
1927,crew,adult,male,74,no
1928,crew,adult,male,40,no
1929,crew,adult,male,38,no
1930,crew,adult,male,46,no
1931,crew,adult,male,74,no
1932,crew,adult,male,39,no
1933,crew,adult,male,40,no
1934,crew,adult,male,70,no
1935,crew,adult,male,23,no
1936,crew,adult,male,67,no
1937,crew,adult,male,73,no
1938,crew,adult,male,22,no
1939,crew,adult,male,38,no
1940,crew,adult,male,49,no
1941,crew,adult,male,47,no
1942,crew,adult,male,35,no
1943,crew,adult,male,40,no
1944,crew,adult,male,43,no
1945,crew,adult,male,23,no
1946,crew,adult,male,22,no
1947,crew,adult,male,48,no
1948,crew,adult,male,40,no
1949,crew,adult,male,46,no
1950,crew,adult,male,23,no
1951,crew,adult,male,55,no
1952,crew,adult,male,35,no
1953,crew,adult,male,47,no
1954,crew,adult,male,74,no
1955,crew,adult,male,38,no
1956,crew,adult,male,50,no
1957,crew,adult,male,40,no
1958,crew,adult,male,35,no
1959,crew,adult,male,58,no
1960,crew,adult,male,69,no
1961,crew,adult,male,36,no
1962,crew,adult,male,39,no
1963,crew,adult,male,50,no
1964,crew,adult,male,48,no
1965,crew,adult,male,68,no
1966,crew,adult,male,23,no
1967,crew,adult,male,54,no
1968,crew,adult,male,72,no
1969,crew,adult,male,30,no
1970,crew,adult,male,62,no
1971,crew,adult,male,61,no
1972,crew,adult,male,45,no
1973,crew,adult,male,47,no
1974,crew,adult,male,59,no
1975,crew,adult,male,38,no
1976,crew,adult,male,32,no
1977,crew,adult,male,69,no
1978,crew,adult,male,64,no
1979,crew,adult,male,52,no
1980,crew,adult,male,33,no
1981,crew,adult,male,52,no
1982,crew,adult,male,35,no
1983,crew,adult,male,22,no
1984,crew,adult,male,46,no
1985,crew,adult,male,72,no
1986,crew,adult,male,47,no
1987,crew,adult,male,52,no
1988,crew,adult,male,52,no
1989,crew,adult,male,64,no
1990,crew,adult,male,47,no
1991,crew,adult,male,23,no
1992,crew,adult,male,39,no
1993,crew,adult,male,32,no
1994,crew,adult,male,70,no
1995,crew,adult,male,37,no
1996,crew,adult,male,22,no
1997,crew,adult,male,74,no
1998,crew,adult,male,72,no
1999,crew,adult,male,38,no
2000,crew,adult,male,47,no
2001,crew,adult,male,39,no
2002,crew,adult,male,75,no
2003,crew,adult,male,60,no
2004,crew,adult,male,67,no
2005,crew,adult,male,57,no
2006,crew,adult,male,49,no
2007,crew,adult,male,35,no
2008,crew,adult,male,74,no
2009,crew,adult,male,65,no
2010,crew,adult,male,54,no
2011,crew,adult,male,61,no
2012,crew,adult,male,35,no
2013,crew,adult,male,35,no
2014,crew,adult,male,29,no
2015,crew,adult,male,42,no
2016,crew,adult,male,55,no
2017,crew,adult,male,59,no
2018,crew,adult,male,48,no
2019,crew,adult,male,55,no
2020,crew,adult,male,34,no
2021,crew,adult,male,61,no
2022,crew,adult,male,50,no
2023,crew,adult,male,63,no
2024,crew,adult,male,25,no
2025,crew,adult,male,60,no
2026,crew,adult,male,46,no
2027,crew,adult,male,43,no
2028,crew,adult,male,50,no
2029,crew,adult,male,59,no
2030,crew,adult,male,68,no
2031,crew,adult,male,42,no
2032,crew,adult,male,46,no
2033,crew,adult,male,71,no
2034,crew,adult,male,28,no
2035,crew,adult,male,69,no
2036,crew,adult,male,50,no
2037,crew,adult,male,41,no
2038,crew,adult,male,66,no
2039,crew,adult,male,43,no
2040,crew,adult,male,34,no
2041,crew,adult,male,22,no
2042,crew,adult,male,63,no
2043,crew,adult,male,65,no
2044,crew,adult,male,49,no
2045,crew,adult,male,68,no
2046,crew,adult,male,39,no
2047,crew,adult,male,74,no
2048,crew,adult,male,35,no
2049,crew,adult,male,54,no
2050,crew,adult,male,46,no
2051,crew,adult,male,49,no
2052,crew,adult,male,63,no
2053,crew,adult,male,57,no
2054,crew,adult,male,45,no
2055,crew,adult,male,21,no
2056,crew,adult,male,57,no
2057,crew,adult,male,67,no
2058,crew,adult,male,44,no
2059,crew,adult,male,61,no
2060,crew,adult,male,59,no
2061,crew,adult,male,49,no
2062,crew,adult,male,70,no
2063,crew,adult,male,48,no
2064,crew,adult,male,52,no
2065,crew,adult,male,22,no
2066,crew,adult,male,32,no
2067,crew,adult,male,27,no
2068,crew,adult,male,24,no
2069,crew,adult,male,49,no
2070,crew,adult,male,21,no
2071,crew,adult,male,23,no
2072,crew,adult,male,39,no
2073,crew,adult,male,63,no
2074,crew,adult,male,30,no
2075,crew,adult,male,23,no
2076,crew,adult,male,25,no
2077,crew,adult,male,45,no
2078,crew,adult,male,34,no
2079,crew,adult,male,21,no
2080,crew,adult,male,22,no
2081,crew,adult,male,33,no
2082,crew,adult,male,39,no
2083,crew,adult,male,47,no
2084,crew,adult,male,46,no
2085,crew,adult,male,71,no
2086,crew,adult,male,36,no
2087,crew,adult,male,66,no
2088,crew,adult,male,53,no
2089,crew,adult,male,32,no
2090,crew,adult,male,73,no
2091,crew,adult,male,66,no
2092,crew,adult,male,22,no
2093,crew,adult,male,55,no
2094,crew,adult,male,29,no
2095,crew,adult,male,54,no
2096,crew,adult,male,52,no
2097,crew,adult,male,72,no
2098,crew,adult,male,55,no
2099,crew,adult,male,66,no
2100,crew,adult,male,63,no
2101,crew,adult,male,30,no
2102,crew,adult,male,74,no
2103,crew,adult,male,52,no
2104,crew,adult,male,34,no
2105,crew,adult,male,42,no
2106,crew,adult,male,71,no
2107,crew,adult,male,26,no
2108,crew,adult,male,31,no
2109,crew,adult,male,42,no
2110,crew,adult,male,73,no
2111,crew,adult,male,37,no
2112,crew,adult,male,69,no
2113,crew,adult,male,22,no
2114,crew,adult,male,50,no
2115,crew,adult,male,67,no
2116,crew,adult,male,24,no
2117,crew,adult,male,43,no
2118,crew,adult,male,22,no
2119,crew,adult,male,40,no
2120,crew,adult,male,58,no
2121,crew,adult,male,30,no
2122,crew,adult,male,61,no
2123,crew,adult,male,63,no
2124,crew,adult,male,25,no
2125,crew,adult,male,70,no
2126,crew,adult,male,35,no
2127,crew,adult,male,48,no
2128,crew,adult,male,55,no
2129,crew,adult,male,22,no
2130,crew,adult,male,40,no
2131,crew,adult,male,57,no
2132,crew,adult,male,29,no
2133,crew,adult,male,67,no
2134,crew,adult,male,31,no
2135,crew,adult,male,71,no
2136,crew,adult,male,39,no
2137,crew,adult,male,44,no
2138,crew,adult,male,32,no
2139,crew,adult,male,45,no
2140,crew,adult,male,44,no
2141,crew,adult,male,73,no
2142,crew,adult,male,28,no
2143,crew,adult,male,22,no
2144,crew,adult,male,43,no
2145,crew,adult,male,36,no
2146,crew,adult,male,24,no
2147,crew,adult,male,51,no
2148,crew,adult,male,35,no
2149,crew,adult,male,66,no
2150,crew,adult,male,44,no
2151,crew,adult,male,74,no
2152,crew,adult,male,31,no
2153,crew,adult,male,59,no
2154,crew,adult,male,49,no
2155,crew,adult,male,32,no
2156,crew,adult,male,33,no
2157,crew,adult,male,31,no
2158,crew,adult,male,64,no
2159,crew,adult,male,50,no
2160,crew,adult,male,53,no
2161,crew,adult,male,26,no
2162,crew,adult,male,75,no
2163,crew,adult,male,47,no
2164,crew,adult,male,48,no
2165,crew,adult,male,66,no
2166,crew,adult,male,62,no
2167,crew,adult,male,50,no
2168,crew,adult,male,41,no
2169,crew,adult,male,66,no
2170,crew,adult,male,35,no
2171,crew,adult,male,56,no
2172,crew,adult,male,41,no
2173,crew,adult,male,39,no
2174,crew,adult,male,50,no
2175,crew,adult,male,42,no
2176,crew,adult,male,69,no
2177,crew,adult,male,48,no
2178,crew,adult,male,36,no
2179,crew,adult,female,52,yes
2180,crew,adult,female,42,yes
2181,crew,adult,female,25,yes
2182,crew,adult,female,33,yes
2183,crew,adult,female,44,yes
2184,crew,adult,female,43,yes
2185,crew,adult,female,32,yes
2186,crew,adult,female,46,yes
2187,crew,adult,female,30,yes
2188,crew,adult,female,28,yes
2189,crew,adult,female,25,yes
2190,crew,adult,female,44,yes
2191,crew,adult,female,60,yes
2192,crew,adult,female,45,yes
2193,crew,adult,female,61,yes
2194,crew,adult,female,66,yes
2195,crew,adult,female,61,yes
2196,crew,adult,female,38,yes
2197,crew,adult,female,39,yes
2198,crew,adult,female,39,yes
2199,crew,adult,female,41,no
2200,crew,adult,female,40,no
2201,crew,adult,female,63,no
